#@ # 
#@ # Running pt_shell Version J-2014.06-SP2 for suse64 -- Aug 27, 2014
#@ # Date:   Tue Mar 31 10:15:24 2015
#@ # Run by: spalutla@chlr16420
#@ 

source /nfs/site/eda/data/disk0058/synopsys/primetime/J-2014.06-SP2/linux_2.6.32_x86-64/admin/setup/.synopsys_pt.setup
#@ set dont_use_default [list "vcc" {SPECIAL: voltage pins}                           "vss" {SPECIAL: voltage pins}                           "${fdk_lib}bfn00*ua5"  {HIGH_COST: Buffer count increases and synthesis uses only this drive strength if allowed}                           "${fdk_lib}bfn00?n0b3" {SPECIAL:b3 and b4 were pruned to maintain cell P/N timing, area, totalZ across the family}                           "${fdk_lib}bfn00?n0b4" {SPECIAL:b3 and b4 were pruned to maintain cell P/N timing, area, totalZ across the family}                           "${fdk_lib}hgy*" {SPECIAL:Synchronizers and Metastable Hardened DFFs}                           "${fdk_lib}hhy*" { SPECIAL:Synchronizer Cell} 													"${fdk_lib}nob03wn0c0" { Incorrect transition value is library}                           "${fdk_lib}bbf*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bca*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bco*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bfy*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bin*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bly*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bmb*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bna*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bno*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bth*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bxo*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                           "${fdk_lib}bdc*" {FILL_ONLY:Functional bonus cells}                           "${fdk_lib}bgn*" {FILL_ONLY:Functional bonus cells}                           "${fdk_lib}bfn00?nua5" {LOW_DRIVE CELL}                           "${fdk_lib}ann04?n0a5" {DRC COST: HPD Cells}                           "${fdk_lib}ann04?n0b0" {DRC COST: HPD Cells}                           "${fdk_lib}ann04?n0b5" {DRC COST: HPD Cells}                           "${fdk_lib}con01?n0b0" {DRC COST: HPD Cells}                           "${fdk_lib}nab03?n0b0" {DRC COST: HPD Cells}                           "${fdk_lib}nan02?n0a5" {DRC COST: HPD Cells}                           "${fdk_lib}nan02?n0b0" {DRC COST: HPD Cells}                           "${fdk_lib}nan03?n0b0" {DRC COST: HPD Cells}                           "${fdk_lib}nan04?n0b0" {DRC COST: HPD Cells}                           "${fdk_lib}non02?n0b0" {DRC COST: HPD Cells}                           "${fdk_lib}non03?n0b0" {DRC COST: HPD Cells}                           "${fdk_lib}non04?n0b0" {DRC COST: HPD Cells}                           "${fdk_lib}orn03?n0a5" {DRC COST: HPD Cells}                           "${fdk_lib}orn04?n0a5" {DRC COST: HPD Cells}                           "${fdk_lib}orn04?n0b0" {DRC COST: HPD Cells}                           "${fdk_lib}orn04?n0b5" {DRC COST: HPD Cells}                           "${fdk_lib}bfn1*" {ROUTE_ONLY:Min delay buffers/inverters.  Used during hold fixing}                           "${fdk_lib}inn12*" {ROUTE_ONLY:Min delay buffers/inverters.  Used during hold fixing}                           "${fdk_lib}gbf*" {CTS_ONLY:Clock buffers and inverters.  Used during CTS}                           "${fdk_lib}gin*" {CTS_ONLY:Clock buffers and inverters.  Used during CTS}                           "${fdk_lib}gan*" {RTL_ONLY:RTL instantition required. Clock logical cells}                           "${fdk_lib}gna*" {RTL_ONLY:RTL instantition required. Clock logical cells}                           "${fdk_lib}gno*" {RTL_ONLY:RTL instantition required. Clock logical cells}                           "${fdk_lib}gor*" {RTL_ONLY:RTL instantition required. Clock logical cells}                           "${fdk_lib}gmx22*" {RTL_ONLY:RTL instantition required. Clock logical cells}                           "${fdk_lib}cdc03*" {RTL_ONLY:RTL instantition required. Clock divider.}                           "${fdk_lib}cgc00*" {CTS_ONLY:Gated clock buffers.  CTS uses cgc01}                           "${fdk_lib}cgc02*" {CTS_ONLY:Gated clock buffers.  CTS uses cgc01}                           "${fdk_lib}cgc03*" {CTS_ONLY:Gated clock buffers.  CTS uses cgc01}                           "${fdk_lib}cgm22*" {CTS_ONLY:Gated clock buffers.  CTS uses cgc01}                           "${fdk_lib}frt03?d0k0" {Retention flop : incorrect embedded well tap causes DRC violation }                           "${fdk_lib}f2*" {HIGH_COST:Multi Bit Flop: Need special flow to use it. }                           "${fdk_lib}f4*" {HIGH_COST:Multi Bit Flop: Need special flow to use it. }                           "${fdk_lib}qct01*" {SPECIAL:Inconsitent direction of lib pins b/w logical and physical library}                           "${fdk_lib}qct00*" {SPECIAL:Inconsitent direction of lib pins b/w logical and physical library}                           "${fdk_lib}cab13?d0b5" {HIGH_COST:Have implant layers missing, and cause drcd NV*_UV* violations}                           "${fdk_lib}cab13?d0c5" {HIGH_COST:Have implant layers missing, and cause drcd NV*_UV* violations}                           "$max_cap_zero_cells" {SPECIAL: Cells with max_capacitance=0 in the lib file} ]
#@ set dont_use_sign_off_hard [list "vcc" {SPECIAL: voltage pins}                                 "vss" {SPECIAL: voltage pins}                                 "${fdk_lib}bfn00?n0b3" {SPECIAL:b3 and b4 were pruned to maintain cell P/N timing, area, totalZ across the family}                                 "${fdk_lib}bfn00?n0b4" {SPECIAL:b3 and b4 were pruned to maintain cell P/N timing, area, totalZ across the family}                                 "$max_cap_zero_cells" {SPECIAL: Cells with max_capacitance=0 in the lib file} ]
#@ 
#@ set dont_use_sign_off_cond [list "${fdk_lib}hgy.*" {SPECIAL:Synchronizers and Metastable Hardened DFFs}                                 "${fdk_lib}bbf*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bca*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bco*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bfy*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bin*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bly*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bmb*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bna*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bno*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bth*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bxo*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                                 "${fdk_lib}bdc*" {FILL_ONLY:Functional bonus cells}                                 "${fdk_lib}bgn*" {FILL_ONLY:Functional bonus cells}                                 "${fdk_lib}bfn00?*nua5" {LOW DRIVE CELL}                                 "${fdk_lib}ann04?n0a5" {DRC COST: HPD Cells}                                 "${fdk_lib}ann04?n0b0" {DRC COST: HPD Cells}                                 "${fdk_lib}ann04?n0b5" {DRC COST: HPD Cells}                                 "${fdk_lib}con01?n0b0" {DRC COST: HPD Cells}                                 "${fdk_lib}nab03?n0b0" {DRC COST: HPD Cells}                                 "${fdk_lib}nan02?n0a5" {DRC COST: HPD Cells}                                 "${fdk_lib}nan02?n0b0" {DRC COST: HPD Cells}                                 "${fdk_lib}nan03?n0b0" {DRC COST: HPD Cells}                                 "${fdk_lib}nan04?n0b0" {DRC COST: HPD Cells}                                 "${fdk_lib}non02?n0b0" {DRC COST: HPD Cells}                                 "${fdk_lib}non03?n0b0" {DRC COST: HPD Cells}                                 "${fdk_lib}non04?n0b0" {DRC COST: HPD Cells}                                 "${fdk_lib}orn03?n0a5" {DRC COST: HPD Cells}                                 "${fdk_lib}orn04?n0a5" {DRC COST: HPD Cells}                                 "${fdk_lib}orn04?n0b0" {DRC COST: HPD Cells}                                 "${fdk_lib}orn04?n0b5" {DRC COST: HPD Cells}                                 "${fdk_lib}gan*" {RTL_ONLY:RTL instantition required. Clock logical cells}                                 "${fdk_lib}gna*" {RTL_ONLY:RTL instantition required. Clock logical cells}                                 "${fdk_lib}gno*" {RTL_ONLY:RTL instantition required. Clock logical cells}                                 "${fdk_lib}gor*" {RTL_ONLY:RTL instantition required. Clock logical cells}                                 "${fdk_lib}gmx22*" {RTL_ONLY:RTL instantition required. Clock logical cells}                                 "${fdk_lib}cdc03*" {RTL_ONLY:RTL instantition required. Clock divider.}                                 "$max_cap_zero_cells" {SPECIAL: Cells with max_capacitance=0 in the lib file} ]
#@ 
#@ 
#@ set dont_use_sign_off [concat $dont_use_sign_off_hard $dont_use_sign_off_cond]
#@ set dont_use_pt_eco [list "vcc" {SPECIAL: voltage pins}                          "${fdk_lib}bfn00?*n0b3" {SPECIAL:b3 and b4 were pruned to maintain cell P/N timing, area, totalZ across the family}                          "${fdk_lib}bfn00?*n0b4" {SPECIAL:b3 and b4 were pruned to maintain cell P/N timing, area, totalZ across the family}                          "${fdk_lib}hgy?*" {SPECIAL:Synchronizers and Metastable Hardened DFFs}                          "${fdk_lib}hhy?*" {SPECIAL:Synchronizers and Metastable Hardened DFFs}                          "${fdk_lib}slc?*" {Level shifters , used in upf flow}                          "${fdk_lib}swa00?*" {MPD_ONLY:AND/OR type firewall cells}                          "${fdk_lib}swo00?*" {MPD_ONLY:AND/OR type firewall cells}                          "${fdk_lib}pws?*" {MPD_ONLY:Power switches}                          "${fdk_lib}pws10?*" {MPD_ONLY:Power switches}                          "${fdk_lib}sc?*" {MPD_ONLY:Always-on self-isolated clock buffers/inverters.  Used in the UPF flow}                          "${fdk_lib}dly0?*" {MPD_ONLY:Always-on delay cells.  Used in the UPF flow}                          "${fdk_lib}swi00?*" {MPD_ONLY:Isolation inverter.  Used in the UPF flow}                          "${fdk_lib}swb00?*" {MPD_ONLY:Isolation buffer.  Used in the UPF flow}                          "${fdk_lib}slg?*" {MPD_ONLY:Level Shifter.  Used in the UPF flow}                          "${fdk_lib}sv?*" {MPD_ONLY:Level Shifter.  Used in the UPF flow}                          "${fdk_lib}bbf?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bca?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bco?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bfy?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bin?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bly?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bmb?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bna?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bno?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bth?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bxo?*" {FILL_ONLY:Functional bonus cells. Used during ECO mode}                          "${fdk_lib}bdc?*" {FILL_ONLY:Functional bonus cells}                          "${fdk_lib}bgn?*" {FILL_ONLY:Functional bonus cells}                          "${fdk_lib}bfn00?*nua5" {LOW DRIVE CELL}                          "${fdk_lib}ann04?n0a5" {DRC COST: HPD Cells}                          "${fdk_lib}ann04?n0b0" {DRC COST: HPD Cells}                          "${fdk_lib}ann04?n0b5" {DRC COST: HPD Cells}                          "${fdk_lib}con01?n0b0" {DRC COST: HPD Cells}                          "${fdk_lib}nab03?n0b0" {DRC COST: HPD Cells}                          "${fdk_lib}nan02?n0a5" {DRC COST: HPD Cells}                          "${fdk_lib}nan02?n0b0" {DRC COST: HPD Cells}                          "${fdk_lib}nan03?n0b0" {DRC COST: HPD Cells}                          "${fdk_lib}nan04?n0b0" {DRC COST: HPD Cells}                          "${fdk_lib}non02?n0b0" {DRC COST: HPD Cells}                          "${fdk_lib}non03?n0b0" {DRC COST: HPD Cells}                          "${fdk_lib}non04?n0b0" {DRC COST: HPD Cells}                          "${fdk_lib}orn03?n0a5" {DRC COST: HPD Cells}                          "${fdk_lib}orn04?n0a5" {DRC COST: HPD Cells}                          "${fdk_lib}orn04?n0b0" {DRC COST: HPD Cells}                          "${fdk_lib}orn04?n0b5" {DRC COST: HPD Cells}                          "${fdk_lib}bfn1?*" {ROUTE_ONLY:Min delay buffers/inverters.  Used during hold fixing}                          "${fdk_lib}inn12?*" {ROUTE_ONLY:Min delay buffers/inverters.  Used during hold fixing}                          "${fdk_lib}gbf?*" {CTS_ONLY:Clock buffers and inverters.  Used during CTS}                          "${fdk_lib}gin?*" {CTS_ONLY:Clock buffers and inverters.  Used during CTS}                          "${fdk_lib}gan?*" {RTL_ONLY:RTL instantition required. Clock logical cells}                          "${fdk_lib}gna?*" {RTL_ONLY:RTL instantition required. Clock logical cells}                          "${fdk_lib}gno?*" {RTL_ONLY:RTL instantition required. Clock logical cells}                          "${fdk_lib}gor?*" {RTL_ONLY:RTL instantition required. Clock logical cells}                          "${fdk_lib}gmx22?*" {RTL_ONLY:RTL instantition required. Clock logical cells}                          "${fdk_lib}cdc03?*" {RTL_ONLY:RTL instantition required. Clock divider.}                          "${fdk_lib}cgc00?*" {CTS_ONLY:Gated clock buffers.  CTS uses cgc01}                          "${fdk_lib}cgc02?*" {CTS_ONLY:Gated clock buffers.  CTS uses cgc01}                          "${fdk_lib}cgc03?*" {CTS_ONLY:Gated clock buffers.  CTS uses cgc01}                          "${fdk_lib}cgm22?*" {CTS_ONLY:Gated clock buffers.  CTS uses cgc01}                          "${fdk_lib}frt03?*d0k0" {Retention flop : incorrect embedded well tap causes DRC violation }                          "${fdk_lib}f2?*" {HIGH_COST:Multi Bit Flop: Need special flow to use it. }                          "${fdk_lib}f4?*" {HIGH_COST:Multi Bit Flop: Need special flow to use it. }                          "${fdk_lib}qct01?*" {SPECIAL:Inconsitent direction of lib pins b/w logical and physical library}                          "${fdk_lib}qct00?*" {SPECIAL:Inconsitent direction of lib pins b/w logical and physical library}                          "${fdk_lib}cab13?d0b5" {HIGH_COST:Have implant layers missing, and cause drcd NV*_UV* violations}                          "${fdk_lib}cab13?d0c5" {HIGH_COST:Have implant layers missing, and cause drcd NV*_UV* violations}                          "$max_cap_zero_cells" {SPECIAL: Cells with max_capacitance=0 in the lib file} ]
#@ 
#@ set _dont_use_cells ""
#@ 
#@ if {[info exists synopsys_program_name] && $synopsys_program_name != "pt_shell"} {
#@   P_msg_info "Setting APR dont_use cells"
#@   # Set dont_use list
#@ 
#@   set dont_use_list [set dont_use_default]
#@   # First lets remove existing dont_use
#@   # now lets put dont use on the cells for the given step of the flow.
#@   P_msg_info "Setting dont_use on seleted cells based on dont_use_default the ASIC flow"
#@   foreach {cell_type cell_description} $dont_use_list {
#@     P_msg_info "Setting dont_use on $cell_type\n   because $cell_description"
#@     foreach cell_name $cell_type {
#@       set _dont_use_cells [get_lib_cells */$cell_name -quiet]
#@       if {[sizeof_collection $_dont_use_cells] > 0} {
#@         set_dont_use $_dont_use_cells
#@         foreach_in_collection lib_pin [get_lib_pins -of_objects $_dont_use_cells] {
#@           set attribute [get_attribute $lib_pin clock_gate_out_pin -quiet]
#@           if {$attribute == "true"} {
#@             set_dont_use $_dont_use_cells -power
#@           }
#@         }
#@ 
#@       } else {
#@         P_msg_info " no '$cell_name' cells found in libraries loaded in the design "
#@       }
#@     }
#@   }
#@ 
#@ 
#@ 
#@ } elseif {[info exists synopsys_program_name] && $synopsys_program_name == "pt_shell"} {
#@   define_user_attribute pt_dont_use -quiet -type boolean -class lib_cell
#@ 
#@   set dont_use_list $dont_use_pt_eco
#@   set dont_use_collection ""
#@ 
#@   foreach {cell_type cell_description} $dont_use_list {
#@     echo  "INFO: Setting dont_use on $cell_type\n   because $cell_description"
#@     foreach cell_name $cell_type {
#@       set dont_use_collection [add_to_collection $dont_use_collection [get_lib_cells  */$cell_name -quiet]]
#@     }
#@   }
#@ 
#@   foreach_in_collection  current_dont_use_cell $dont_use_collection {
#@     set_user_attribute -class lib_cell [get_lib_cells -quiet  $current_dont_use_cell] pt_dont_use true
#@   }
#@ }
#@ 
#@ ########################################
#@ #Remove dont use on PM cells in UPF mode
#@ ########################################
#@ if {[info exists INTEL_UPF] && $INTEL_UPF} {
#@   set pm_libcells [get_lib_cells -quiet -filter "(is_isolation_cell == true || defined(level_shifter_type) || retention_cell =~ * || always_on == true) && (name !~ d04ani*) && (name !~ d04ori*)" */$fdk_lib*]
#@   set pm_libs [get_libs -of_objects $pm_libcells]
